time,temp,salt
1999-11-04 24:00:00,   27.736498,    0.513215
1999-11-05 12:00:00,   27.639053,    0.513036
1999-11-05 24:00:00,   27.625540,    0.512812
1999-11-06 12:00:00,   27.594007,    0.513146
1999-11-06 24:00:00,   27.485651,    0.513167
1999-11-07 12:00:00,   27.407113,    0.513111
1999-11-07 24:00:00,   27.390584,    0.513216
1999-11-08 12:00:00,   27.311672,    0.513151
1999-11-08 24:00:00,   27.292576,    0.512856
1999-11-09 12:00:00,   27.246427,    0.513131
1999-11-09 24:00:00,   27.223330,    0.512793
1999-11-10 12:00:00,   27.172730,    0.513172
1999-11-10 24:00:00,   27.134299,    0.513373
1999-11-11 12:00:00,   27.064433,    0.513309
1999-11-11 24:00:00,   26.986198,    0.513435
1999-11-12 12:00:00,   26.902631,    0.513335
1999-11-12 24:00:00,   26.896547,    0.513470
1999-11-13 12:00:00,   26.802951,    0.513329
1999-11-13 24:00:00,   26.778154,    0.512930
1999-11-14 12:00:00,   26.722137,    0.513409
1999-11-14 24:00:00,   26.696644,    0.513567
1999-11-15 12:00:00,   26.607195,    0.513470
1999-11-15 24:00:00,   26.582392,    0.513058
1999-11-16 12:00:00,   26.530148,    0.513446
1999-11-16 24:00:00,   26.506662,    0.513050
1999-11-17 12:00:00,   26.469705,    0.513474
1999-11-17 24:00:00,   26.446398,    0.513092
1999-11-18 12:00:00,   26.421335,    0.513493
1999-11-18 24:00:00,   26.405307,    0.513696
1999-11-19 12:00:00,   26.321804,    0.513612
1999-11-19 24:00:00,   26.298483,    0.513215
1999-11-20 12:00:00,   26.260223,    0.513631
1999-11-20 24:00:00,   26.238119,    0.513254
1999-11-21 12:00:00,   26.195649,    0.513646
1999-11-21 24:00:00,   26.174215,    0.513276
1999-11-22 12:00:00,   26.146962,    0.513616
1999-11-22 24:00:00,   26.124803,    0.513238
1999-11-23 12:00:00,   26.102774,    0.513630
1999-11-23 24:00:00,   26.080322,    0.513251
1999-11-24 12:00:00,   26.050533,    0.513668
1999-11-24 24:00:00,   25.948504,    0.513848
1999-11-25 12:00:00,   25.826048,    0.513697
1999-11-25 24:00:00,   25.654345,    0.513396
1999-11-26 12:00:00,   25.552723,    0.513271
1999-11-26 24:00:00,   25.431526,    0.513345
1999-11-27 12:00:00,   25.334926,    0.513373
1999-11-27 24:00:00,   25.169353,    0.513450
1999-11-28 12:00:00,   25.082510,    0.513469
1999-11-28 24:00:00,   24.960285,    0.513527
1999-11-29 12:00:00,   24.734489,    0.513655
1999-11-29 24:00:00,   24.589387,    0.513734
1999-11-30 12:00:00,   24.505912,    0.513758
1999-11-30 24:00:00,   24.400096,    0.513803
1999-12-01 12:00:00,   24.268364,    0.513862
1999-12-01 24:00:00,   24.191373,    0.513895
1999-12-02 12:00:00,   24.096237,    0.513913
1999-12-02 24:00:00,   24.052260,    0.513934
1999-12-03 12:00:00,   23.945869,    0.513973
1999-12-03 24:00:00,   23.850613,    0.514038
1999-12-04 12:00:00,   23.769393,    0.514049
1999-12-04 24:00:00,   23.657479,    0.514143
1999-12-05 12:00:00,   23.442947,    0.513747
1999-12-05 24:00:00,   23.205035,    0.513631
1999-12-06 12:00:00,   23.086725,    0.513557
1999-12-06 24:00:00,   23.021887,    0.513607
1999-12-07 12:00:00,   22.954926,    0.513615
1999-12-07 24:00:00,   22.906329,    0.513656
1999-12-08 12:00:00,   22.803633,    0.513725
1999-12-08 24:00:00,   22.644914,    0.513827
1999-12-09 12:00:00,   22.592997,    0.513857
1999-12-09 24:00:00,   22.552089,    0.513870
1999-12-10 12:00:00,   22.480534,    0.513879
1999-12-10 24:00:00,   22.460028,    0.513898
1999-12-11 12:00:00,   22.386288,    0.513907
1999-12-11 24:00:00,   22.381574,    0.513924
1999-12-12 12:00:00,   22.271936,    0.513969
1999-12-12 24:00:00,   22.240640,    0.513983
1999-12-13 12:00:00,   22.124777,    0.513994
1999-12-13 24:00:00,   22.029521,    0.513990
1999-12-14 12:00:00,   21.931242,    0.513985
1999-12-14 24:00:00,   21.848476,    0.513980
1999-12-15 12:00:00,   21.798644,    0.514004
1999-12-15 24:00:00,   21.722706,    0.514047
1999-12-16 12:00:00,   21.668681,    0.514055
1999-12-16 24:00:00,   21.651898,    0.514059
1999-12-17 12:00:00,   21.589334,    0.514070
1999-12-17 24:00:00,   21.589285,    0.514070
1999-12-18 12:00:00,   21.533395,    0.514081
1999-12-18 24:00:00,   21.533427,    0.514081
1999-12-19 12:00:00,   21.470031,    0.514096
1999-12-19 24:00:00,   21.470032,    0.514096
1999-12-20 12:00:00,   21.408399,    0.514114
1999-12-20 24:00:00,   21.367467,    0.514146
1999-12-21 12:00:00,   21.276832,    0.514189
1999-12-21 24:00:00,   21.263720,    0.514198
1999-12-22 12:00:00,   21.205133,    0.514207
1999-12-22 24:00:00,   21.186912,    0.514223
1999-12-23 12:00:00,   21.124589,    0.514229
1999-12-23 24:00:00,   21.114476,    0.514236
1999-12-24 12:00:00,   21.048687,    0.514239
1999-12-24 24:00:00,   21.044439,    0.514245
1999-12-25 12:00:00,   20.978166,    0.514249
1999-12-25 24:00:00,   20.871675,    0.514020
1999-12-26 12:00:00,   20.809926,    0.514022
1999-12-26 24:00:00,   20.756584,    0.514022
1999-12-27 12:00:00,   20.665946,    0.514025
1999-12-27 24:00:00,   20.593663,    0.514026
1999-12-28 12:00:00,   20.534094,    0.514031
1999-12-28 24:00:00,   20.502964,    0.514037
1999-12-29 12:00:00,   20.440667,    0.514044
1999-12-29 24:00:00,   20.440625,    0.514044
1999-12-30 12:00:00,   20.382621,    0.514047
1999-12-30 24:00:00,   20.382623,    0.514047
1999-12-31 12:00:00,   20.344122,    0.514068
1999-12-31 24:00:00,   20.344146,    0.514068
2000-01-01 12:00:00,   20.305322,    0.514083
2000-01-01 24:00:00,   20.305323,    0.514083
2000-01-02 12:00:00,   20.257111,    0.514087
2000-01-02 24:00:00,   20.227633,    0.514077
2000-01-03 12:00:00,   20.173454,    0.514066
2000-01-03 24:00:00,   20.144902,    0.514034
2000-01-04 12:00:00,   20.065348,    0.514007
2000-01-04 24:00:00,   19.977939,    0.513986
2000-01-05 12:00:00,   19.791798,    0.513633
2000-01-05 24:00:00,   19.595783,    0.513173
2000-01-06 12:00:00,   19.503908,    0.513188
2000-01-06 24:00:00,   19.446611,    0.513183
2000-01-07 12:00:00,   19.360236,    0.513179
2000-01-07 24:00:00,   19.296612,    0.513174
2000-01-08 12:00:00,   19.241170,    0.513167
2000-01-08 24:00:00,   19.225313,    0.513162
2000-01-09 12:00:00,   19.153279,    0.513158
2000-01-09 24:00:00,   19.090130,    0.513152
2000-01-10 12:00:00,   19.006814,    0.513146
2000-01-10 24:00:00,   18.954468,    0.513136
2000-01-11 12:00:00,   18.891970,    0.512968
2000-01-11 24:00:00,   18.879692,    0.512991
2000-01-12 12:00:00,   18.801437,    0.512972
2000-01-12 24:00:00,   18.792075,    0.512983
2000-01-13 12:00:00,   18.719388,    0.512960
2000-01-13 24:00:00,   18.716776,    0.512978
2000-01-14 12:00:00,   18.642258,    0.512958
2000-01-14 24:00:00,   18.641118,    0.512979
2000-01-15 12:00:00,   18.517688,    0.512834
2000-01-15 24:00:00,   18.424456,    0.512787
2000-01-16 12:00:00,   18.306456,    0.512690
2000-01-16 24:00:00,   18.286222,    0.512696
2000-01-17 12:00:00,   18.201895,    0.512649
2000-01-17 24:00:00,   18.181275,    0.512662
2000-01-18 12:00:00,   18.080870,    0.512682
2000-01-18 24:00:00,   17.946459,    0.512278
2000-01-19 12:00:00,   17.874336,    0.511183
2000-01-19 24:00:00,   17.796820,    0.511097
2000-01-20 12:00:00,   17.715600,    0.510935
2000-01-20 24:00:00,   17.617893,    0.510815
2000-01-21 12:00:00,   17.549531,    0.510825
2000-01-21 24:00:00,   17.483080,    0.510576
2000-01-22 12:00:00,   17.420901,    0.510556
2000-01-22 24:00:00,   17.346312,    0.510484
2000-01-23 12:00:00,   17.276827,    0.510466
2000-01-23 24:00:00,   17.223515,    0.510387
2000-01-24 12:00:00,   17.165597,    0.510386
2000-01-24 24:00:00,   17.161127,    0.510397
2000-01-25 12:00:00,   17.111674,    0.510351
2000-01-25 24:00:00,   17.122229,    0.510373
2000-01-26 12:00:00,   17.079986,    0.510298
2000-01-26 24:00:00,   17.009029,    0.510184
2000-01-27 12:00:00,   16.917311,    0.509888
2000-01-27 24:00:00,   16.814083,    0.509705
2000-01-28 12:00:00,   16.737042,    0.509698
2000-01-28 24:00:00,   16.692211,    0.509698
2000-01-29 12:00:00,   16.620943,    0.509405
2000-01-29 24:00:00,   16.610972,    0.509366
2000-01-30 12:00:00,   16.549099,    0.509189
2000-01-30 24:00:00,   16.556253,    0.509220
2000-01-31 12:00:00,   16.497303,    0.509054
2000-01-31 24:00:00,   16.497342,    0.509054
2000-02-01 12:00:00,   16.454467,    0.509032
2000-02-01 24:00:00,   16.454467,    0.509032
2000-02-02 12:00:00,   16.402578,    0.509003
2000-02-02 24:00:00,   16.402578,    0.509003
2000-02-03 12:00:00,   16.365929,    0.508995
2000-02-03 24:00:00,   16.365929,    0.508995
2000-02-04 12:00:00,   16.363694,    0.509018
2000-02-04 24:00:00,   16.363695,    0.509018
2000-02-05 12:00:00,   16.363049,    0.509037
2000-02-05 24:00:00,   16.363049,    0.509037
2000-02-06 12:00:00,   16.315075,    0.509015
2000-02-06 24:00:00,   16.264327,    0.508796
2000-02-07 12:00:00,   16.205117,    0.508637
2000-02-07 24:00:00,   16.205117,    0.508637
2000-02-08 12:00:00,   16.176675,    0.508646
2000-02-08 24:00:00,   16.176658,    0.508646
2000-02-09 12:00:00,   16.162110,    0.508647
2000-02-09 24:00:00,   16.162128,    0.508647
2000-02-10 12:00:00,   16.146356,    0.508658
2000-02-10 24:00:00,   16.146356,    0.508658
2000-02-11 12:00:00,   16.110751,    0.508684
2000-02-11 24:00:00,   16.111739,    0.508684
2000-02-12 12:00:00,   16.109143,    0.508292
2000-02-12 24:00:00,   16.114044,    0.508303
2000-02-13 12:00:00,   16.028445,    0.508247
2000-02-13 24:00:00,   15.970455,    0.507916
2000-02-14 12:00:00,   15.918079,    0.507834
2000-02-14 24:00:00,   15.918089,    0.507834
2000-02-15 12:00:00,   15.907235,    0.507791
2000-02-15 24:00:00,   15.907236,    0.507791
2000-02-16 12:00:00,   15.903112,    0.507793
2000-02-16 24:00:00,   15.840977,    0.507641
2000-02-17 12:00:00,   15.790960,    0.507516
2000-02-17 24:00:00,   15.767550,    0.507528
2000-02-18 12:00:00,   15.715111,    0.507368
2000-02-18 24:00:00,   15.715111,    0.507368
2000-02-19 12:00:00,   15.715112,    0.507368
2000-02-19 24:00:00,   15.715113,    0.507368
2000-02-20 12:00:00,   15.752506,    0.507126
2000-02-20 24:00:00,   15.752507,    0.507126
2000-02-21 12:00:00,   15.734378,    0.507026
2000-02-21 24:00:00,   15.734379,    0.507026
2000-02-22 12:00:00,   15.734379,    0.507026
2000-02-22 24:00:00,   15.734379,    0.507026
2000-02-23 12:00:00,   15.749598,    0.506895
2000-02-23 24:00:00,   15.729744,    0.506865
2000-02-24 12:00:00,   15.681862,    0.506751
2000-02-24 24:00:00,   15.681878,    0.506751
2000-02-25 12:00:00,   15.666383,    0.506678
2000-02-25 24:00:00,   15.666383,    0.506678
2000-02-26 12:00:00,   15.666384,    0.506678
2000-02-26 24:00:00,   15.666384,    0.506678
2000-02-27 12:00:00,   15.713986,    0.506535
2000-02-27 24:00:00,   15.714353,    0.506535
2000-02-28 12:00:00,   15.658340,    0.506463
2000-02-28 24:00:00,   15.658349,    0.506463
2000-02-29 12:00:00,   15.612073,    0.506334
2000-02-29 24:00:00,   15.612073,    0.506334
2000-03-01 12:00:00,   15.636293,    0.506296
2000-03-01 24:00:00,   15.639476,    0.506299
2000-03-02 12:00:00,   15.573963,    0.506132
2000-03-02 24:00:00,   15.574011,    0.506132
2000-03-03 12:00:00,   15.580940,    0.506057
2000-03-03 24:00:00,   15.580940,    0.506057
2000-03-04 12:00:00,   15.580941,    0.506057
2000-03-04 24:00:00,   15.580941,    0.506057
2000-03-05 12:00:00,   15.580943,    0.506057
2000-03-05 24:00:00,   15.580943,    0.506057
2000-03-06 12:00:00,   15.580944,    0.506057
2000-03-06 24:00:00,   15.580945,    0.506057
2000-03-07 12:00:00,   15.674017,    0.505756
2000-03-07 24:00:00,   15.614262,    0.505771
2000-03-08 12:00:00,   15.556407,    0.505709
2000-03-08 24:00:00,   15.561371,    0.505763
2000-03-09 12:00:00,   15.503410,    0.505669
2000-03-09 24:00:00,   15.503411,    0.505669
2000-03-10 12:00:00,   15.503411,    0.505669
2000-03-10 24:00:00,   15.503412,    0.505669
2000-03-11 12:00:00,   15.503413,    0.505669
2000-03-11 24:00:00,   15.503413,    0.505669
2000-03-12 12:00:00,   15.503413,    0.505669
2000-03-12 24:00:00,   15.503414,    0.505669
2000-03-13 12:00:00,   15.503414,    0.505669
2000-03-13 24:00:00,   15.503502,    0.505669
2000-03-14 12:00:00,   15.585211,    0.505522
2000-03-14 24:00:00,   15.585179,    0.505522
2000-03-15 12:00:00,   15.585160,    0.505522
2000-03-15 24:00:00,   15.585159,    0.505522
2000-03-16 12:00:00,   15.585145,    0.505523
2000-03-16 24:00:00,   15.585155,    0.505523
2000-03-17 12:00:00,   15.585139,    0.505523
2000-03-17 24:00:00,   15.585367,    0.505522
2000-03-18 12:00:00,   15.585418,    0.505522
2000-03-18 24:00:00,   15.586992,    0.505520
2000-03-19 12:00:00,   15.587116,    0.505520
2000-03-19 24:00:00,   15.587705,    0.505518
2000-03-20 12:00:00,   15.587794,    0.505518
2000-03-20 24:00:00,   15.588707,    0.505517
2000-03-21 12:00:00,   15.588788,    0.505517
2000-03-21 24:00:00,   15.588964,    0.505516
2000-03-22 12:00:00,   15.589062,    0.505516
2000-03-22 24:00:00,   15.591558,    0.505512
2000-03-23 12:00:00,   15.591713,    0.505512
2000-03-23 24:00:00,   15.593504,    0.505508
2000-03-24 12:00:00,   15.593635,    0.505508
2000-03-24 24:00:00,   15.595765,    0.505504
2000-03-25 12:00:00,   15.595694,    0.505504
2000-03-25 24:00:00,   15.593685,    0.505508
2000-03-26 12:00:00,   15.683782,    0.505346
2000-03-26 24:00:00,   15.683948,    0.505346
2000-03-27 12:00:00,   15.684134,    0.505346
2000-03-27 24:00:00,   15.684357,    0.505346
2000-03-28 12:00:00,   15.684570,    0.505346
2000-03-28 24:00:00,   15.684940,    0.505345
2000-03-29 12:00:00,   15.685227,    0.505345
2000-03-29 24:00:00,   15.685581,    0.505344
2000-03-30 12:00:00,   15.685859,    0.505344
2000-03-30 24:00:00,   15.686761,    0.505343
2000-03-31 12:00:00,   15.686995,    0.505342
2000-03-31 24:00:00,   15.687207,    0.505342
2000-04-01 12:00:00,   15.687901,    0.505341
2000-04-01 24:00:00,   15.689318,    0.505338
2000-04-02 12:00:00,   15.689682,    0.505338
2000-04-02 24:00:00,   15.691052,    0.505335
2000-04-03 12:00:00,   15.691281,    0.505335
2000-04-03 24:00:00,   15.692488,    0.505333
2000-04-04 12:00:00,   15.692627,    0.505333
2000-04-04 24:00:00,   15.693230,    0.505332
2000-04-05 12:00:00,   15.849402,    0.505044
2000-04-05 24:00:00,   15.849287,    0.505044
2000-04-06 12:00:00,   15.849188,    0.505044
2000-04-06 24:00:00,   15.849092,    0.505044
2000-04-07 12:00:00,   15.848088,    0.505047
2000-04-07 24:00:00,   15.849908,    0.505045
2000-04-08 12:00:00,   15.849886,    0.505045
2000-04-08 24:00:00,   15.849664,    0.505045
2000-04-09 12:00:00,   15.849662,    0.505045
2000-04-09 24:00:00,   15.849073,    0.505047
2000-04-10 12:00:00,   15.849010,    0.505047
2000-04-10 24:00:00,   15.849052,    0.505047
2000-04-11 12:00:00,   15.849056,    0.505048
2000-04-11 24:00:00,   15.849056,    0.505048
2000-04-12 12:00:00,   15.849044,    0.505048
2000-04-12 24:00:00,   15.849045,    0.505048
2000-04-13 12:00:00,   15.849023,    0.505048
2000-04-13 24:00:00,   15.850048,    0.505047
2000-04-14 12:00:00,   15.855482,    0.505042
2000-04-14 24:00:00,   15.884476,    0.505017
2000-04-15 12:00:00,   15.886031,    0.505017
2000-04-15 24:00:00,   15.891330,    0.505013
2000-04-16 12:00:00,   15.892712,    0.505013
2000-04-16 24:00:00,   15.897371,    0.505010
2000-04-17 12:00:00,   15.898709,    0.505010
2000-04-17 24:00:00,   15.900656,    0.505009
2000-04-18 12:00:00,   15.903654,    0.505008
2000-04-18 24:00:00,   15.908146,    0.505005
2000-04-19 12:00:00,   15.920196,    0.504996
2000-04-19 24:00:00,   15.947299,    0.504974
2000-04-20 12:00:00,   15.948441,    0.504973
2000-04-20 24:00:00,   15.963540,    0.504961
2000-04-21 12:00:00,   15.964521,    0.504961
2000-04-21 24:00:00,   15.969178,    0.504958
2000-04-22 12:00:00,   15.973320,    0.504955
2000-04-22 24:00:00,   15.984360,    0.504945
2000-04-23 12:00:00,   15.985315,    0.504945
2000-04-23 24:00:00,   15.988265,    0.504944
2000-04-24 12:00:00,   15.989523,    0.504943
2000-04-24 24:00:00,   15.993623,    0.504940
2000-04-25 12:00:00,   15.995405,    0.504939
2000-04-25 24:00:00,   16.003812,    0.504933
2000-04-26 12:00:00,   16.005724,    0.504932
2000-04-26 24:00:00,   16.010654,    0.504928
2000-04-27 12:00:00,   16.012977,    0.504927
2000-04-27 24:00:00,   16.016504,    0.504924
2000-04-28 12:00:00,   16.020236,    0.504922
2000-04-28 24:00:00,   16.033424,    0.504911
2000-04-29 12:00:00,   16.037537,    0.504908
2000-04-29 24:00:00,   16.049654,    0.504898
2000-04-30 12:00:00,   16.053172,    0.504896
2000-04-30 24:00:00,   16.062312,    0.504889
2000-05-01 12:00:00,   16.066232,    0.504886
2000-05-01 24:00:00,   16.070312,    0.504883
2000-05-02 12:00:00,   16.072147,    0.504882
2000-05-02 24:00:00,   16.075435,    0.504880
2000-05-03 12:00:00,   16.077129,    0.504879
2000-05-03 24:00:00,   16.078443,    0.504878
2000-05-04 12:00:00,   16.081064,    0.504877
2000-05-04 24:00:00,   16.090257,    0.504870
2000-05-05 12:00:00,   16.092689,    0.504868
2000-05-05 24:00:00,   16.099136,    0.504863
2000-05-06 12:00:00,   16.101340,    0.504861
2000-05-06 24:00:00,   16.107937,    0.504856
2000-05-07 12:00:00,   16.110345,    0.504854
2000-05-07 24:00:00,   16.119986,    0.504846
2000-05-08 12:00:00,   16.124826,    0.504842
2000-05-08 24:00:00,   16.134366,    0.504834
2000-05-09 12:00:00,   16.137025,    0.504833
2000-05-09 24:00:00,   16.139985,    0.504831
2000-05-10 12:00:00,   16.142726,    0.504829
2000-05-10 24:00:00,   16.145237,    0.504827
2000-05-11 12:00:00,   16.147460,    0.504826
2000-05-11 24:00:00,   16.150599,    0.504824
2000-05-12 12:00:00,   16.152998,    0.504822
2000-05-12 24:00:00,   16.159174,    0.504818
2000-05-13 12:00:00,   16.162874,    0.504815
2000-05-13 24:00:00,   16.174429,    0.504806
2000-05-14 12:00:00,   16.178028,    0.504803
2000-05-14 24:00:00,   16.190170,    0.504793
2000-05-15 12:00:00,   16.194873,    0.504790
2000-05-15 24:00:00,   16.207640,    0.504780
2000-05-16 12:00:00,   16.211453,    0.504777
2000-05-16 24:00:00,   16.226749,    0.504765
2000-05-17 12:00:00,   16.230335,    0.504762
2000-05-17 24:00:00,   16.233589,    0.504760
2000-05-18 12:00:00,   16.237746,    0.504757
2000-05-18 24:00:00,   16.245079,    0.504751
2000-05-19 12:00:00,   16.247732,    0.504750
2000-05-19 24:00:00,   16.254723,    0.504745
2000-05-20 12:00:00,   16.256560,    0.504745
2000-05-20 24:00:00,   16.260057,    0.504744
2000-05-21 12:00:00,   16.261765,    0.504743
2000-05-21 24:00:00,   16.266408,    0.504740
2000-05-22 12:00:00,   16.269491,    0.504738
2000-05-22 24:00:00,   16.273124,    0.504736
2000-05-23 12:00:00,   16.275230,    0.504735
2000-05-23 24:00:00,   16.280787,    0.504731
2000-05-24 12:00:00,   16.279911,    0.504734
2000-05-24 24:00:00,   16.280390,    0.504736
2000-05-25 12:00:00,   16.279355,    0.504738
2000-05-25 24:00:00,   16.279788,    0.504739
2000-05-26 12:00:00,   16.280359,    0.504739
2000-05-26 24:00:00,   16.283352,    0.504738
2000-05-27 12:00:00,   16.282799,    0.504741
2000-05-27 24:00:00,   16.282521,    0.504742
2000-05-28 12:00:00,   16.284101,    0.504742
2000-05-28 24:00:00,   16.284043,    0.504743
2000-05-29 12:00:00,   16.286025,    0.504743
2000-05-29 24:00:00,   16.286958,    0.504744
2000-05-30 12:00:00,   16.289630,    0.504742
2000-05-30 24:00:00,   16.289763,    0.504744
2000-05-31 12:00:00,   16.291367,    0.504744
2000-05-31 24:00:00,   16.293750,    0.504743
2000-06-01 12:00:00,   16.296992,    0.504742
2000-06-01 24:00:00,   16.299849,    0.504741
2000-06-02 12:00:00,   17.002192,    0.504098
2000-06-02 24:00:00,   17.030327,    0.504071
2000-06-03 12:00:00,   17.039799,    0.504063
2000-06-03 24:00:00,   17.058343,    0.504045
2000-06-04 12:00:00,   17.068909,    0.504035
2000-06-04 24:00:00,   17.092520,    0.504010
2000-06-05 12:00:00,   17.102273,    0.504001
2000-06-05 24:00:00,   17.133894,    0.503965
2000-06-06 12:00:00,   17.143509,    0.503955
2000-06-06 24:00:00,   17.173954,    0.503920
2000-06-07 12:00:00,   17.183111,    0.503911
2000-06-07 24:00:00,   17.205394,    0.503885
2000-06-08 12:00:00,   17.212990,    0.503877
2000-06-08 24:00:00,   17.237164,    0.503849
2000-06-09 12:00:00,   17.245665,    0.503840
2000-06-09 24:00:00,   17.267677,    0.503816
2000-06-10 12:00:00,   17.275656,    0.503810
2000-06-10 24:00:00,   17.309043,    0.503779
2000-06-11 12:00:00,   17.317734,    0.503772
2000-06-11 24:00:00,   17.331852,    0.503763
2000-06-12 12:00:00,   17.342142,    0.503756
2000-06-12 24:00:00,   17.361139,    0.503744
2000-06-13 12:00:00,   17.372426,    0.503739
2000-06-13 24:00:00,   17.382975,    0.503733
2000-06-14 12:00:00,   17.392951,    0.503728
2000-06-14 24:00:00,   17.404679,    0.503723
2000-06-15 12:00:00,   17.414228,    0.503719
2000-06-15 24:00:00,   17.427196,    0.503712
2000-06-16 12:00:00,   17.438520,    0.503707
2000-06-16 24:00:00,   17.458343,    0.503697
2000-06-17 12:00:00,   17.469582,    0.503692
2000-06-17 24:00:00,   17.488272,    0.503682
2000-06-18 12:00:00,   17.501075,    0.503676
2000-06-18 24:00:00,   17.527025,    0.503662
2000-06-19 12:00:00,   17.542503,    0.503653
2000-06-19 24:00:00,   17.570962,    0.503637
2000-06-20 12:00:00,   17.585306,    0.503629
2000-06-20 24:00:00,   17.603178,    0.503619
2000-06-21 12:00:00,   17.616647,    0.503611
2000-06-21 24:00:00,   17.633543,    0.503601
2000-06-22 12:00:00,   17.646997,    0.503594
2000-06-22 24:00:00,   17.660228,    0.503586
2000-06-23 12:00:00,   17.674374,    0.503577
2000-06-23 24:00:00,   17.709773,    0.503551
2000-06-24 12:00:00,   17.723706,    0.503542
2000-06-24 24:00:00,   17.753551,    0.503519
2000-06-25 12:00:00,   17.769342,    0.503507
2000-06-25 24:00:00,   17.813845,    0.503469
2000-06-26 12:00:00,   17.829857,    0.503456
2000-06-26 24:00:00,   17.864011,    0.503425
2000-06-27 12:00:00,   17.878525,    0.503412
2000-06-27 24:00:00,   17.909244,    0.503385
2000-06-28 12:00:00,   17.922803,    0.503374
2000-06-28 24:00:00,   17.943523,    0.503357
2000-06-29 12:00:00,   17.957708,    0.503347
2000-06-29 24:00:00,   17.978085,    0.503331
2000-06-30 12:00:00,   17.992702,    0.503320
2000-06-30 24:00:00,   18.011572,    0.503306
2000-07-01 12:00:00,   18.025998,    0.503295
2000-07-01 24:00:00,   18.044766,    0.503281
2000-07-02 12:00:00,   18.056588,    0.503273
2000-07-02 24:00:00,   18.070172,    0.503263
2000-07-03 12:00:00,   18.081120,    0.503255
2000-07-03 24:00:00,   18.091190,    0.503248
2000-07-04 12:00:00,   18.103218,    0.503240
2000-07-04 24:00:00,   18.124151,    0.503223
2000-07-05 12:00:00,   18.137116,    0.503214
2000-07-05 24:00:00,   18.170428,    0.503186
2000-07-06 12:00:00,   18.184756,    0.503176
2000-07-06 24:00:00,   18.207240,    0.503158
2000-07-07 12:00:00,   18.224393,    0.503144
2000-07-07 24:00:00,   18.241829,    0.503131
2000-07-08 12:00:00,   18.258921,    0.503118
2000-07-08 24:00:00,   18.281825,    0.503099
2000-07-09 12:00:00,   18.300510,    0.503084
2000-07-09 24:00:00,   18.339118,    0.503052
2000-07-10 12:00:00,   18.357226,    0.503037
2000-07-10 24:00:00,   18.394064,    0.503006
2000-07-11 12:00:00,   18.411796,    0.502992
2000-07-11 24:00:00,   18.453584,    0.502956
2000-07-12 12:00:00,   18.471169,    0.502942
2000-07-12 24:00:00,   18.505076,    0.502913
2000-07-13 12:00:00,   18.522450,    0.502899
2000-07-13 24:00:00,   18.550849,    0.502875
2000-07-14 12:00:00,   18.566852,    0.502863
2000-07-14 24:00:00,   18.595885,    0.502838
2000-07-15 12:00:00,   18.611114,    0.502826
2000-07-15 24:00:00,   18.637781,    0.502806
2000-07-16 12:00:00,   18.652011,    0.502797
2000-07-16 24:00:00,   18.681163,    0.502778
2000-07-17 12:00:00,   18.696172,    0.502771
2000-07-17 24:00:00,   18.718729,    0.502761
2000-07-18 12:00:00,   18.736060,    0.502755
2000-07-18 24:00:00,   18.772762,    0.502750
2000-07-19 12:00:00,   18.816517,    0.502765
2000-07-19 24:00:00,   18.898356,    0.502797
2000-07-20 12:00:00,   18.940194,    0.502810
2000-07-20 24:00:00,   19.009301,    0.502838
2000-07-21 12:00:00,   19.055857,    0.502850
2000-07-21 24:00:00,   19.140685,    0.502873
2000-07-22 12:00:00,   19.185493,    0.502886
2000-07-22 24:00:00,   19.268675,    0.502920
2000-07-23 12:00:00,   19.309961,    0.502930
2000-07-23 24:00:00,   19.401780,    0.502958
2000-07-24 12:00:00,   25.927522,    0.506780
2000-07-24 24:00:00,   25.871422,    0.506757
2000-07-25 12:00:00,   25.831798,    0.506731
2000-07-25 24:00:00,   25.789725,    0.506701
2000-07-26 12:00:00,   25.752712,    0.506667
2000-07-26 24:00:00,   25.706011,    0.506620
2000-07-27 12:00:00,   25.674876,    0.506582
2000-07-27 24:00:00,   25.621155,    0.506508
2000-07-28 12:00:00,   25.593853,    0.506468
2000-07-28 24:00:00,   25.567805,    0.506426
2000-07-29 12:00:00,   25.544031,    0.506381
2000-07-29 24:00:00,   25.517294,    0.506327
2000-07-30 12:00:00,   25.490532,    0.506272
2000-07-30 24:00:00,   25.466483,    0.506216
2000-07-31 12:00:00,   25.441300,    0.506152
2000-07-31 24:00:00,   25.417700,    0.506087
2000-08-01 12:00:00,   25.394540,    0.506022
2000-08-01 24:00:00,   25.355104,    0.505901
2000-08-02 12:00:00,   25.334293,    0.505840
2000-08-02 24:00:00,   25.294899,    0.505710
2000-08-03 12:00:00,   25.274512,    0.505646
2000-08-03 24:00:00,   25.247412,    0.505549
2000-08-04 12:00:00,   25.224948,    0.505472
2000-08-04 24:00:00,   25.193680,    0.505358
2000-08-05 12:00:00,   25.175247,    0.505288
2000-08-05 24:00:00,   25.139792,    0.505148
2000-08-06 12:00:00,   25.134544,    0.505099
2000-08-06 24:00:00,   25.142447,    0.505064
2000-08-07 12:00:00,   25.146818,    0.505026
2000-08-07 24:00:00,   25.153161,    0.504967
2000-08-08 12:00:00,   25.158490,    0.504920
2000-08-08 24:00:00,   25.175089,    0.504864
2000-08-09 12:00:00,   25.198466,    0.504887
2000-08-09 24:00:00,   26.769023,    0.506782
