time,temp,salt
1998-12-11 12:00:00,   22.804027,    0.506558
1998-12-11 24:00:00,   22.782697,    0.506645
1998-12-12 12:00:00,   22.703200,    0.506655
1998-12-12 24:00:00,   22.638681,    0.506656
1998-12-13 12:00:00,   22.568870,    0.506657
1998-12-13 24:00:00,   22.498852,    0.506659
1998-12-14 12:00:00,   22.371333,    0.506707
1998-12-14 24:00:00,   22.264648,    0.506761
1998-12-15 12:00:00,   22.194285,    0.506769
1998-12-15 24:00:00,   22.097921,    0.506816
1998-12-16 12:00:00,   21.999492,    0.506337
1998-12-16 24:00:00,   21.940534,    0.506355
1998-12-17 12:00:00,   21.790547,    0.506391
1998-12-17 24:00:00,   21.600448,    0.505684
1998-12-18 12:00:00,   21.477806,    0.505167
1998-12-18 24:00:00,   21.371312,    0.505041
1998-12-19 12:00:00,   21.297823,    0.504860
1998-12-19 24:00:00,   21.258339,    0.504862
1998-12-20 12:00:00,   21.183383,    0.504854
1998-12-20 24:00:00,   21.092763,    0.504865
1998-12-21 12:00:00,   21.030313,    0.504871
1998-12-21 24:00:00,   21.011894,    0.504874
1998-12-22 12:00:00,   20.938079,    0.504885
1998-12-22 24:00:00,   20.907633,    0.504925
1998-12-23 12:00:00,   20.813047,    0.504977
1998-12-23 24:00:00,   20.729460,    0.504972
1998-12-24 12:00:00,   20.647601,    0.504983
1998-12-24 24:00:00,   20.570919,    0.504843
1998-12-25 12:00:00,   20.481287,    0.504846
1998-12-25 24:00:00,   20.363171,    0.504637
1998-12-26 12:00:00,   20.302763,    0.504634
1998-12-26 24:00:00,   20.231482,    0.504653
1998-12-27 12:00:00,   20.177307,    0.504650
1998-12-27 24:00:00,   20.168051,    0.504665
1998-12-28 12:00:00,   20.069558,    0.504692
1998-12-28 24:00:00,   19.922999,    0.504466
1998-12-29 12:00:00,   19.832710,    0.504285
1998-12-29 24:00:00,   19.776188,    0.504275
1998-12-30 12:00:00,   19.706157,    0.504244
1998-12-30 24:00:00,   19.655122,    0.504241
1998-12-31 12:00:00,   19.573585,    0.504229
1998-12-31 24:00:00,   19.487369,    0.504178
1999-01-01 12:00:00,   19.433055,    0.504182
1999-01-01 24:00:00,   19.433056,    0.504182
1999-01-02 12:00:00,   19.381260,    0.504189
1999-01-02 24:00:00,   19.381261,    0.504189
1999-01-03 12:00:00,   19.331665,    0.504216
1999-01-03 24:00:00,   19.285982,    0.504266
1999-01-04 12:00:00,   19.141966,    0.504048
1999-01-04 24:00:00,   19.075052,    0.503840
1999-01-05 12:00:00,   19.011747,    0.503724
1999-01-05 24:00:00,   18.974650,    0.503730
1999-01-06 12:00:00,   18.917202,    0.503720
1999-01-06 24:00:00,   18.873451,    0.503724
1999-01-07 12:00:00,   18.808031,    0.503681
1999-01-07 24:00:00,   18.757853,    0.503693
1999-01-08 12:00:00,   18.695865,    0.503705
1999-01-08 24:00:00,   18.641676,    0.503713
1999-01-09 12:00:00,   18.585143,    0.503717
1999-01-09 24:00:00,   18.532898,    0.503721
1999-01-10 12:00:00,   18.487911,    0.503727
1999-01-10 24:00:00,   18.456145,    0.503731
1999-01-11 12:00:00,   18.402596,    0.503737
1999-01-11 24:00:00,   18.381367,    0.503736
1999-01-12 12:00:00,   18.333960,    0.503740
1999-01-12 24:00:00,   18.325408,    0.503756
1999-01-13 12:00:00,   18.270578,    0.503763
1999-01-13 24:00:00,   18.270623,    0.503763
1999-01-14 12:00:00,   18.234933,    0.503770
1999-01-14 24:00:00,   18.234933,    0.503770
1999-01-15 12:00:00,   18.186830,    0.503776
1999-01-15 24:00:00,   18.186830,    0.503776
1999-01-16 12:00:00,   18.137441,    0.503771
1999-01-16 24:00:00,   18.137387,    0.503771
1999-01-17 12:00:00,   18.077575,    0.503765
1999-01-17 24:00:00,   18.008041,    0.503768
1999-01-18 12:00:00,   17.947057,    0.503556
1999-01-18 24:00:00,   17.870670,    0.503260
1999-01-19 12:00:00,   17.822541,    0.502991
1999-01-19 24:00:00,   17.750896,    0.502923
1999-01-20 12:00:00,   17.677266,    0.502825
1999-01-20 24:00:00,   17.673366,    0.502842
1999-01-21 12:00:00,   17.612287,    0.502815
1999-01-21 24:00:00,   17.612288,    0.502815
1999-01-22 12:00:00,   17.554400,    0.502847
1999-01-22 24:00:00,   17.513958,    0.502823
1999-01-23 12:00:00,   17.439639,    0.502685
1999-01-23 24:00:00,   17.386615,    0.502632
1999-01-24 12:00:00,   17.339310,    0.502632
1999-01-24 24:00:00,   17.324796,    0.502635
1999-01-25 12:00:00,   17.273332,    0.502546
1999-01-25 24:00:00,   17.273339,    0.502546
1999-01-26 12:00:00,   17.224979,    0.502556
1999-01-26 24:00:00,   17.182575,    0.502457
1999-01-27 12:00:00,   17.124979,    0.502308
1999-01-27 24:00:00,   17.080621,    0.502237
1999-01-28 12:00:00,   17.029205,    0.502083
1999-01-28 24:00:00,   17.029205,    0.502083
1999-01-29 12:00:00,   16.982594,    0.502008
1999-01-29 24:00:00,   16.982594,    0.502008
1999-01-30 12:00:00,   16.963408,    0.502035
1999-01-30 24:00:00,   16.963408,    0.502035
1999-01-31 12:00:00,   16.954304,    0.502045
1999-01-31 24:00:00,   16.954304,    0.502045
1999-02-01 12:00:00,   16.947111,    0.502060
1999-02-01 24:00:00,   16.947113,    0.502060
1999-02-02 12:00:00,   16.933976,    0.502073
1999-02-02 24:00:00,   16.927727,    0.502074
1999-02-03 12:00:00,   16.878267,    0.502074
1999-02-03 24:00:00,   16.843663,    0.502074
1999-02-04 12:00:00,   16.796657,    0.501733
1999-02-04 24:00:00,   16.801431,    0.501748
1999-02-05 12:00:00,   16.753105,    0.501741
1999-02-05 24:00:00,   16.675552,    0.501269
1999-02-06 12:00:00,   16.619671,    0.501142
1999-02-06 24:00:00,   16.595799,    0.501160
1999-02-07 12:00:00,   16.493725,    0.501119
1999-02-07 24:00:00,   16.420129,    0.501130
1999-02-08 12:00:00,   16.348611,    0.501049
1999-02-08 24:00:00,   16.338726,    0.501050
1999-02-09 12:00:00,   16.295324,    0.500960
1999-02-09 24:00:00,   16.299897,    0.500964
1999-02-10 12:00:00,   16.269549,    0.500885
1999-02-10 24:00:00,   16.269549,    0.500885
1999-02-11 12:00:00,   16.265577,    0.500816
1999-02-11 24:00:00,   16.265578,    0.500816
1999-02-12 12:00:00,   16.294710,    0.500779
1999-02-12 24:00:00,   16.294848,    0.500779
1999-02-13 12:00:00,   16.294883,    0.500779
1999-02-13 24:00:00,   16.294899,    0.500779
1999-02-14 12:00:00,   16.294927,    0.500779
1999-02-14 24:00:00,   16.294957,    0.500779
1999-02-15 12:00:00,   16.295024,    0.500778
1999-02-15 24:00:00,   16.295375,    0.500772
1999-02-16 12:00:00,   16.295646,    0.500766
1999-02-16 24:00:00,   16.295808,    0.500763
1999-02-17 12:00:00,   16.296141,    0.500755
1999-02-17 24:00:00,   16.296516,    0.500745
1999-02-18 12:00:00,   16.362370,    0.500284
1999-02-18 24:00:00,   16.381999,    0.500301
1999-02-19 12:00:00,   16.344986,    0.500238
1999-02-19 24:00:00,   16.275097,    0.500245
1999-02-20 12:00:00,   16.198145,    0.500193
1999-02-20 24:00:00,   16.149565,    0.500235
1999-02-21 12:00:00,   16.088731,    0.500152
1999-02-21 24:00:00,   16.088731,    0.500152
1999-02-22 12:00:00,   16.088732,    0.500152
1999-02-22 24:00:00,   16.088732,    0.500152
1999-02-23 12:00:00,   16.088732,    0.500152
1999-02-23 24:00:00,   16.088733,    0.500152
1999-02-24 12:00:00,   16.088733,    0.500152
1999-02-24 24:00:00,   16.088734,    0.500152
1999-02-25 12:00:00,   16.088734,    0.500152
1999-02-25 24:00:00,   16.088734,    0.500152
1999-02-26 12:00:00,   16.088735,    0.500152
1999-02-26 24:00:00,   16.088735,    0.500152
1999-02-27 12:00:00,   16.109154,    0.499708
1999-02-27 24:00:00,   16.109111,    0.499708
1999-02-28 12:00:00,   16.121138,    0.499592
1999-02-28 24:00:00,   16.120979,    0.499594
1999-03-01 12:00:00,   16.123267,    0.499510
1999-03-01 24:00:00,   16.123268,    0.499510
1999-03-02 12:00:00,   16.158010,    0.499440
1999-03-02 24:00:00,   16.252739,    0.499479
1999-03-03 12:00:00,   16.213691,    0.499398
1999-03-03 24:00:00,   16.231297,    0.499415
1999-03-04 12:00:00,   16.190166,    0.499336
1999-03-04 24:00:00,   16.190166,    0.499336
1999-03-05 12:00:00,   16.190166,    0.499336
1999-03-05 24:00:00,   16.190167,    0.499336
1999-03-06 12:00:00,   16.190167,    0.499336
1999-03-06 24:00:00,   16.190167,    0.499336
1999-03-07 12:00:00,   16.190168,    0.499336
1999-03-07 24:00:00,   16.190168,    0.499336
1999-03-08 12:00:00,   16.190168,    0.499336
1999-03-08 24:00:00,   16.190169,    0.499336
1999-03-09 12:00:00,   16.190169,    0.499336
1999-03-09 24:00:00,   16.190169,    0.499336
1999-03-10 12:00:00,   16.190170,    0.499336
1999-03-10 24:00:00,   16.190170,    0.499336
1999-03-11 12:00:00,   16.190170,    0.499336
1999-03-11 24:00:00,   16.190171,    0.499336
1999-03-12 12:00:00,   16.190171,    0.499336
1999-03-12 24:00:00,   16.190175,    0.499336
1999-03-13 12:00:00,   16.190179,    0.499336
1999-03-13 24:00:00,   16.190208,    0.499336
1999-03-14 12:00:00,   16.190217,    0.499336
1999-03-14 24:00:00,   16.190519,    0.499336
1999-03-15 12:00:00,   16.298312,    0.499224
1999-03-15 24:00:00,   16.301700,    0.499221
1999-03-16 12:00:00,   16.458918,    0.499041
1999-03-16 24:00:00,   16.462511,    0.499037
1999-03-17 12:00:00,   16.462580,    0.499037
1999-03-17 24:00:00,   16.462641,    0.499037
1999-03-18 12:00:00,   16.462774,    0.499037
1999-03-18 24:00:00,   16.463681,    0.499036
1999-03-19 12:00:00,   16.973750,    0.498623
1999-03-19 24:00:00,   16.970057,    0.498627
1999-03-20 12:00:00,   16.969718,    0.498627
1999-03-20 24:00:00,   17.000449,    0.498612
1999-03-21 12:00:00,   16.992874,    0.498490
1999-03-21 24:00:00,   16.943410,    0.498555
1999-03-22 12:00:00,   16.883468,    0.498487
1999-03-22 24:00:00,   16.883489,    0.498487
1999-03-23 12:00:00,   16.870192,    0.498403
1999-03-23 24:00:00,   16.847401,    0.498408
1999-03-24 12:00:00,   16.799221,    0.498285
1999-03-24 24:00:00,   16.799221,    0.498285
1999-03-25 12:00:00,   16.799222,    0.498285
1999-03-25 24:00:00,   16.799222,    0.498285
1999-03-26 12:00:00,   16.828047,    0.498055
1999-03-26 24:00:00,   16.826969,    0.498064
1999-03-27 12:00:00,   16.835303,    0.498058
1999-03-27 24:00:00,   16.836042,    0.498058
1999-03-28 12:00:00,   16.836092,    0.498058
1999-03-28 24:00:00,   16.836182,    0.498058
1999-03-29 12:00:00,   16.836252,    0.498058
1999-03-29 24:00:00,   16.836267,    0.498058
1999-03-30 12:00:00,   16.836321,    0.498058
1999-03-30 24:00:00,   16.836518,    0.498059
1999-03-31 12:00:00,   16.837166,    0.498060
1999-03-31 24:00:00,   16.838906,    0.498063
1999-04-01 12:00:00,   16.890744,    0.497987
1999-04-01 24:00:00,   16.892328,    0.497985
1999-04-02 12:00:00,   16.892480,    0.497984
1999-04-02 24:00:00,   16.893174,    0.497984
1999-04-03 12:00:00,   16.893342,    0.497984
1999-04-03 24:00:00,   16.894187,    0.497983
1999-04-04 12:00:00,   16.894357,    0.497982
1999-04-04 24:00:00,   16.895257,    0.497982
1999-04-05 12:00:00,   16.895380,    0.497981
1999-04-05 24:00:00,   16.895475,    0.497981
1999-04-06 12:00:00,   16.896531,    0.497980
1999-04-06 24:00:00,   16.903205,    0.497972
1999-04-07 12:00:00,   17.249091,    0.497417
1999-04-07 24:00:00,   17.286520,    0.497356
1999-04-08 12:00:00,   17.391691,    0.497095
1999-04-08 24:00:00,   17.386200,    0.497101
1999-04-09 12:00:00,   17.463866,    0.497001
1999-04-09 24:00:00,   17.465808,    0.496997
1999-04-10 12:00:00,   17.530399,    0.496914
1999-04-10 24:00:00,   17.525288,    0.496922
1999-04-11 12:00:00,   17.524435,    0.496923
1999-04-11 24:00:00,   17.518118,    0.496934
1999-04-12 12:00:00,   17.507214,    0.496955
1999-04-12 24:00:00,   17.496483,    0.496977
1999-04-13 12:00:00,   17.495090,    0.496980
1999-04-13 24:00:00,   17.490717,    0.496990
1999-04-14 12:00:00,   17.490307,    0.496990
1999-04-14 24:00:00,   17.488022,    0.496994
1999-04-15 12:00:00,   17.487728,    0.496995
1999-04-15 24:00:00,   17.480380,    0.497009
1999-04-16 12:00:00,   17.480110,    0.497009
1999-04-16 24:00:00,   17.476984,    0.497015
1999-04-17 12:00:00,   17.476802,    0.497015
1999-04-17 24:00:00,   17.475035,    0.497018
1999-04-18 12:00:00,   17.474807,    0.497018
1999-04-18 24:00:00,   17.474506,    0.497019
1999-04-19 12:00:00,   17.474000,    0.497019
1999-04-19 24:00:00,   17.472679,    0.497022
1999-04-20 12:00:00,   17.471630,    0.497025
1999-04-20 24:00:00,   17.467396,    0.497038
1999-04-21 12:00:00,   17.467154,    0.497039
1999-04-21 24:00:00,   17.466371,    0.497046
1999-04-22 12:00:00,   17.466389,    0.497046
1999-04-22 24:00:00,   17.467018,    0.497056
1999-04-23 12:00:00,   17.467081,    0.497056
1999-04-23 24:00:00,   17.467159,    0.497056
1999-04-24 12:00:00,   17.467212,    0.497056
1999-04-24 24:00:00,   17.467461,    0.497058
1999-04-25 12:00:00,   17.467502,    0.497059
1999-04-25 24:00:00,   17.467537,    0.497061
1999-04-26 12:00:00,   17.467579,    0.497061
1999-04-26 24:00:00,   17.467658,    0.497064
1999-04-27 12:00:00,   17.467700,    0.497064
1999-04-27 24:00:00,   17.467557,    0.497073
1999-04-28 12:00:00,   17.467408,    0.497074
1999-04-28 24:00:00,   17.460146,    0.497093
1999-04-29 12:00:00,   17.460166,    0.497094
1999-04-29 24:00:00,   17.456173,    0.497106
1999-04-30 12:00:00,   17.456267,    0.497106
1999-04-30 24:00:00,   17.456235,    0.497107
1999-05-01 12:00:00,   17.455727,    0.497109
1999-05-01 24:00:00,   17.454750,    0.497112
1999-05-02 12:00:00,   17.454251,    0.497114
1999-05-02 24:00:00,   17.451814,    0.497121
1999-05-03 12:00:00,   17.451433,    0.497123
1999-05-03 24:00:00,   17.449641,    0.497131
1999-05-04 12:00:00,   17.449685,    0.497131
1999-05-04 24:00:00,   17.448852,    0.497136
1999-05-05 12:00:00,   17.449114,    0.497136
1999-05-05 24:00:00,   17.449339,    0.497136
1999-05-06 12:00:00,   17.449594,    0.497137
1999-05-06 24:00:00,   17.449282,    0.497142
1999-05-07 12:00:00,   17.449571,    0.497142
1999-05-07 24:00:00,   17.449438,    0.497149
1999-05-08 12:00:00,   17.449736,    0.497150
1999-05-08 24:00:00,   17.450500,    0.497157
1999-05-09 12:00:00,   17.450995,    0.497158
1999-05-09 24:00:00,   17.452201,    0.497163
1999-05-10 12:00:00,   17.452937,    0.497164
1999-05-10 24:00:00,   17.456248,    0.497170
1999-05-11 12:00:00,   17.457397,    0.497171
1999-05-11 24:00:00,   17.460275,    0.497175
1999-05-12 12:00:00,   17.462444,    0.497177
1999-05-12 24:00:00,   17.472687,    0.497184
1999-05-13 12:00:00,   17.475923,    0.497186
1999-05-13 24:00:00,   17.485978,    0.497191
1999-05-14 12:00:00,   17.486974,    0.497191
1999-05-14 24:00:00,   17.492813,    0.497192
1999-05-15 12:00:00,   17.493917,    0.497193
1999-05-15 24:00:00,   17.499095,    0.497193
1999-05-16 12:00:00,   17.500464,    0.497194
1999-05-16 24:00:00,   17.505001,    0.497194
1999-05-17 12:00:00,   17.506617,    0.497195
1999-05-17 24:00:00,   17.517549,    0.497197
1999-05-18 12:00:00,   17.519183,    0.497197
1999-05-18 24:00:00,   17.523149,    0.497197
1999-05-19 12:00:00,   17.524801,    0.497197
1999-05-19 24:00:00,   17.530773,    0.497197
1999-05-20 12:00:00,   17.532641,    0.497197
1999-05-20 24:00:00,   17.535080,    0.497197
1999-05-21 12:00:00,   17.537024,    0.497197
1999-05-21 24:00:00,   17.538739,    0.497197
1999-05-22 12:00:00,   17.540370,    0.497197
1999-05-22 24:00:00,   17.542059,    0.497198
1999-05-23 12:00:00,   17.543627,    0.497197
1999-05-23 24:00:00,   17.546181,    0.497198
1999-05-24 12:00:00,   17.547657,    0.497198
1999-05-24 24:00:00,   17.551074,    0.497198
1999-05-25 12:00:00,   17.552933,    0.497198
1999-05-25 24:00:00,   17.562332,    0.497198
1999-05-26 12:00:00,   17.564022,    0.497198
1999-05-26 24:00:00,   17.569730,    0.497199
1999-05-27 12:00:00,   17.571492,    0.497199
1999-05-27 24:00:00,   17.573465,    0.497199
1999-05-28 12:00:00,   17.575468,    0.497199
1999-05-28 24:00:00,   17.579335,    0.497199
1999-05-29 12:00:00,   17.581513,    0.497199
1999-05-29 24:00:00,   17.593033,    0.497199
1999-05-30 12:00:00,   17.594922,    0.497200
1999-05-30 24:00:00,   17.601336,    0.497201
1999-05-31 12:00:00,   17.602739,    0.497201
1999-05-31 24:00:00,   17.605978,    0.497201
1999-06-01 12:00:00,   17.607544,    0.497201
1999-06-01 24:00:00,   17.613425,    0.497202
1999-06-02 12:00:00,   17.615448,    0.497202
1999-06-02 24:00:00,   17.621146,    0.497204
1999-06-03 12:00:00,   17.623200,    0.497204
1999-06-03 24:00:00,   17.629878,    0.497206
1999-06-04 12:00:00,   17.631793,    0.497206
1999-06-04 24:00:00,   17.641758,    0.497207
1999-06-05 12:00:00,   17.643047,    0.497207
1999-06-05 24:00:00,   17.648914,    0.497209
1999-06-06 12:00:00,   17.650205,    0.497209
1999-06-06 24:00:00,   17.654254,    0.497210
1999-06-07 12:00:00,   17.655701,    0.497210
1999-06-07 24:00:00,   17.661073,    0.497211
1999-06-08 12:00:00,   17.662597,    0.497212
1999-06-08 24:00:00,   17.667959,    0.497213
1999-06-09 12:00:00,   17.669276,    0.497213
1999-06-09 24:00:00,   17.672859,    0.497218
1999-06-10 12:00:00,   17.673018,    0.497219
1999-06-10 24:00:00,   17.672700,    0.497223
1999-06-11 12:00:00,   17.672643,    0.497224
1999-06-11 24:00:00,   17.671336,    0.497228
1999-06-12 12:00:00,   17.671309,    0.497230
1999-06-12 24:00:00,   17.669935,    0.497235
1999-06-13 12:00:00,   17.669708,    0.497237
1999-06-13 24:00:00,   17.668390,    0.497241
1999-06-14 12:00:00,   17.668304,    0.497243
1999-06-14 24:00:00,   17.667134,    0.497249
1999-06-15 12:00:00,   17.666985,    0.497251
1999-06-15 24:00:00,   17.665229,    0.497257
1999-06-16 12:00:00,   17.665143,    0.497258
1999-06-16 24:00:00,   17.663179,    0.497262
1999-06-17 12:00:00,   17.663140,    0.497263
1999-06-17 24:00:00,   17.660940,    0.497271
1999-06-18 12:00:00,   17.858654,    0.497139
1999-06-18 24:00:00,   17.854939,    0.497150
1999-06-19 12:00:00,   17.855633,    0.497152
1999-06-19 24:00:00,   17.849721,    0.497167
1999-06-20 12:00:00,   17.849711,    0.497169
1999-06-20 24:00:00,   17.843134,    0.497185
1999-06-21 12:00:00,   17.845499,    0.497187
1999-06-21 24:00:00,   17.849887,    0.497193
1999-06-22 12:00:00,   17.854276,    0.497194
1999-06-22 24:00:00,   17.865574,    0.497201
1999-06-23 12:00:00,   17.872762,    0.497202
1999-06-23 24:00:00,   17.893065,    0.497207
1999-06-24 12:00:00,   17.904931,    0.497209
1999-06-24 24:00:00,   17.921533,    0.497212
1999-06-25 12:00:00,   17.932508,    0.497214
1999-06-25 24:00:00,   17.953955,    0.497217
1999-06-26 12:00:00,   17.964751,    0.497218
1999-06-26 24:00:00,   17.983072,    0.497223
1999-06-27 12:00:00,   17.993582,    0.497224
1999-06-27 24:00:00,   18.015886,    0.497228
1999-06-28 12:00:00,   18.029054,    0.497230
1999-06-28 24:00:00,   18.055133,    0.497235
1999-06-29 12:00:00,   18.068143,    0.497236
1999-06-29 24:00:00,   22.292897,    0.498223
1999-06-30 12:00:00,   22.294355,    0.498223
1999-06-30 24:00:00,   22.300088,    0.498225
1999-07-01 12:00:00,   22.299881,    0.498226
1999-07-01 24:00:00,   22.299714,    0.498227
1999-07-02 12:00:00,   22.294136,    0.498227
1999-07-02 24:00:00,   22.269358,    0.498227
1999-07-03 12:00:00,   22.266283,    0.498227
1999-07-03 24:00:00,   22.248981,    0.498227
1999-07-04 12:00:00,   22.245697,    0.498226
1999-07-04 24:00:00,   22.236059,    0.498225
1999-07-05 12:00:00,   22.259404,    0.498231
1999-07-05 24:00:00,   22.333179,    0.498252
1999-07-06 12:00:00,   22.371549,    0.498252
1999-07-06 24:00:00,   22.511325,    0.498267
1999-07-07 12:00:00,   26.097121,    0.499607
1999-07-07 24:00:00,   26.468140,    0.499777
1999-07-08 12:00:00,   26.875886,    0.499172
1999-07-08 24:00:00,   26.780927,    0.499180
1999-07-09 12:00:00,   27.149978,    0.498125
1999-07-09 24:00:00,   27.096066,    0.498159
1999-07-10 12:00:00,   27.685017,    0.498203
1999-07-10 24:00:00,   27.585009,    0.498216
1999-07-11 12:00:00,   27.515537,    0.496335
1999-07-11 24:00:00,   27.403762,    0.496427
1999-07-12 12:00:00,   27.335240,    0.494471
1999-07-12 24:00:00,   27.217636,    0.494669
1999-07-13 12:00:00,   27.159523,    0.492790
1999-07-13 24:00:00,   27.575286,    0.494984
1999-07-14 12:00:00,   28.212627,    0.496711
1999-07-14 24:00:00,   28.104452,    0.496756
1999-07-15 12:00:00,   28.254688,    0.496292
1999-07-15 24:00:00,   28.120343,    0.496376
1999-07-16 12:00:00,   28.011282,    0.493942
1999-07-16 24:00:00,   27.901801,    0.494102
1999-07-17 12:00:00,   27.806450,    0.491858
1999-07-17 24:00:00,   27.697554,    0.492122
1999-07-18 12:00:00,   27.611558,    0.489888
1999-07-18 24:00:00,   27.503295,    0.490280
1999-07-19 12:00:00,   27.399988,    0.488064
1999-07-19 24:00:00,   27.270226,    0.488746
1999-07-20 12:00:00,   27.802390,    0.490482
1999-07-20 24:00:00,   28.633453,    0.496040
1999-07-21 12:00:00,   29.666927,    0.502011
1999-07-21 24:00:00,   29.536280,    0.501921
1999-07-22 12:00:00,   29.460424,    0.500700
1999-07-22 24:00:00,   29.358709,    0.500675
1999-07-23 12:00:00,   29.308954,    0.499498
1999-07-23 24:00:00,   29.246833,    0.499517
1999-07-24 12:00:00,   29.199973,    0.498332
1999-07-24 24:00:00,   29.088907,    0.498368
1999-07-25 12:00:00,   29.184017,    0.497841
1999-07-25 24:00:00,   26.076309,    0.499285
1999-07-26 12:00:00,   28.237718,    0.501262
1999-07-26 24:00:00,   28.927866,    0.501932
1999-07-27 12:00:00,   29.395596,    0.502399
1999-07-27 24:00:00,   29.584304,    0.502613
1999-07-28 12:00:00,   29.569106,    0.502536
1999-07-28 24:00:00,   29.646390,    0.502675
1999-07-29 12:00:00,   29.897586,    0.503347
1999-07-29 24:00:00,   28.472416,    0.499623
1999-07-30 12:00:00,   29.611060,    0.502388
1999-07-30 24:00:00,   29.943464,    0.503558
1999-07-31 12:00:00,   29.915464,    0.503490
1999-07-31 24:00:00,   30.007329,    0.503628
1999-08-01 12:00:00,   27.525359,    0.501863
1999-08-01 24:00:00,   28.227877,    0.502386
1999-08-02 12:00:00,   28.414969,    0.501612
1999-08-02 24:00:00,   28.400841,    0.501647
1999-08-03 12:00:00,   29.323522,    0.502220
1999-08-03 24:00:00,   29.657176,    0.503079
1999-08-04 12:00:00,   29.064759,    0.503250
1999-08-04 24:00:00,   29.536618,    0.503635
1999-08-05 12:00:00,   29.630803,    0.503690
1999-08-05 24:00:00,   29.378624,    0.503554
1999-08-06 12:00:00,   30.057787,    0.504283
1999-08-06 24:00:00,   29.130891,    0.501896
1999-08-07 12:00:00,   29.271014,    0.502231
1999-08-07 24:00:00,   29.376063,    0.502469
1999-08-08 12:00:00,   29.768326,    0.503427
1999-08-08 24:00:00,   30.275956,    0.504645
1999-08-09 12:00:00,   30.234158,    0.504595
1999-08-09 24:00:00,   30.351184,    0.504660
1999-08-10 12:00:00,   30.310628,    0.504657
1999-08-10 24:00:00,   30.297939,    0.504589
1999-08-11 12:00:00,   30.290921,    0.504551
1999-08-11 24:00:00,   30.278646,    0.504479
1999-08-12 12:00:00,   30.277315,    0.504456
1999-08-12 24:00:00,   30.341583,    0.504574
1999-08-13 12:00:00,   30.395474,    0.504381
1999-08-13 24:00:00,   30.417640,    0.504468
1999-08-14 12:00:00,   30.421673,    0.504486
1999-08-14 24:00:00,   30.433119,    0.504540
1999-08-15 12:00:00,   30.445565,    0.504256
1999-08-15 24:00:00,   30.789369,    0.505438
1999-08-16 12:00:00,   30.751867,    0.505438
1999-08-16 24:00:00,   30.404359,    0.503645
1999-08-17 12:00:00,   30.764507,    0.505524
1999-08-17 24:00:00,   30.748332,    0.505439
1999-08-18 12:00:00,   30.736177,    0.505329
1999-08-18 24:00:00,   30.720851,    0.505243
1999-08-19 12:00:00,   30.707038,    0.505117
1999-08-19 24:00:00,   30.684769,    0.504977
1999-08-20 12:00:00,   30.718003,    0.503819
1999-08-20 24:00:00,   30.707761,    0.503769
1999-08-21 12:00:00,   30.714099,    0.502710
1999-08-21 24:00:00,   30.816210,    0.503369
1999-08-22 12:00:00,   31.200704,    0.506076
1999-08-22 24:00:00,   30.738367,    0.501450
1999-08-23 12:00:00,   31.261713,    0.506040
1999-08-23 24:00:00,   31.358777,    0.506169
1999-08-24 12:00:00,   30.012997,    0.499195
1999-08-24 24:00:00,   30.446315,    0.501421
1999-08-25 12:00:00,   30.944811,    0.504105
1999-08-25 24:00:00,   31.322469,    0.506338
1999-08-26 12:00:00,   31.284384,    0.506328
1999-08-26 24:00:00,   30.549754,    0.501852
1999-08-27 12:00:00,   30.989422,    0.504515
1999-08-27 24:00:00,   30.971758,    0.504421
1999-08-28 12:00:00,   31.272706,    0.506543
1999-08-28 24:00:00,   31.262672,    0.506481
1999-08-29 12:00:00,   31.275869,    0.506717
1999-08-29 24:00:00,   31.321213,    0.506890
1999-08-30 12:00:00,   31.275335,    0.506884
1999-08-30 24:00:00,   31.311525,    0.507055
1999-08-31 12:00:00,   31.265920,    0.507044
1999-08-31 24:00:00,   31.315348,    0.507211
1999-09-01 12:00:00,   31.286574,    0.507211
1999-09-01 24:00:00,   31.308465,    0.507374
1999-09-02 12:00:00,   31.260135,    0.507365
1999-09-02 24:00:00,   31.248039,    0.507261
1999-09-03 12:00:00,   31.253887,    0.507530
1999-09-03 24:00:00,   31.268012,    0.507725
1999-09-04 12:00:00,   30.477308,    0.499798
1999-09-04 24:00:00,   30.493205,    0.499968
1999-09-05 12:00:00,   30.503358,    0.500076
1999-09-05 24:00:00,   30.518397,    0.500251
1999-09-06 12:00:00,   30.522449,    0.500305
1999-09-06 24:00:00,   30.529859,    0.500410
1999-09-07 12:00:00,   30.531848,    0.500445
1999-09-07 24:00:00,   30.535878,    0.500514
1999-09-08 12:00:00,   30.537872,    0.500549
1999-09-08 24:00:00,   30.538658,    0.500579
1999-09-09 12:00:00,   30.536642,    0.500528
1999-09-09 24:00:00,   30.535176,    0.500534
1999-09-10 12:00:00,   30.531566,    0.500466
1999-09-10 24:00:00,   30.528274,    0.500450
1999-09-11 12:00:00,   30.523775,    0.500371
1999-09-11 24:00:00,   30.638402,    0.501717
1999-09-12 12:00:00,   31.178321,    0.508699
1999-09-12 24:00:00,   31.181121,    0.508880
1999-09-13 12:00:00,   31.118375,    0.508874
1999-09-13 24:00:00,   31.111250,    0.508771
1999-09-14 12:00:00,   31.087976,    0.509011
1999-09-14 24:00:00,   31.081386,    0.508909
1999-09-15 12:00:00,   31.083974,    0.509124
1999-09-15 24:00:00,   31.075446,    0.508990
1999-09-16 12:00:00,   31.068276,    0.509256
